Entity,Code,Year,Share of the population who cannot afford a healthy diet
Guyana,GUY,2019,39.1
Guyana,GUY,2020,22.6
Guyana,GUY,2021,16.9
Guyana,GUY,2022,9.3
Guyana,GUY,2023,6.2
Guyana,GUY,2024,4.9
Haiti,HTI,2017,77.4
Haiti,HTI,2018,77.9
Haiti,HTI,2019,79.3
Haiti,HTI,2020,81.5
Haiti,HTI,2021,82.4
Haiti,HTI,2022,83.6
Haiti,HTI,2023,84.1
Haiti,HTI,2024,87.2
High-income countries,,2017,7.7
High-income countries,,2018,7.5
High-income countries,,2019,6.9
High-income countries,,2020,6.7
High-income countries,,2021,6
High-income countries,,2022,6.1
High-income countries,,2023,6.1
High-income countries,,2024,5.8
Honduras,HND,2017,40.3
Honduras,HND,2018,39.4
Honduras,HND,2019,39
Honduras,HND,2020,43.9
Honduras,HND,2021,39.3
Honduras,HND,2022,39.5
Honduras,HND,2023,39.9
Honduras,HND,2024,39.3
Hungary,HUN,2017,32
Hungary,HUN,2018,26.6
Hungary,HUN,2019,26.5
Hungary,HUN,2020,20.8
Hungary,HUN,2021,13.5
Hungary,HUN,2022,10.9
Hungary,HUN,2023,11.4
Hungary,HUN,2024,9.4
Iceland,ISL,2017,0.6
Iceland,ISL,2018,0.5
Iceland,ISL,2019,0.6
Iceland,ISL,2020,0.7
Iceland,ISL,2021,0.6
Iceland,ISL,2022,0.4
Iceland,ISL,2023,0.4
Iceland,ISL,2024,0.4
India,IND,2017,59.2
India,IND,2018,54.6
India,IND,2019,52.1
India,IND,2020,55.6
India,IND,2021,51.6
India,IND,2022,47.2
India,IND,2023,42.9
India,IND,2024,40.4
Indonesia,IDN,2017,49.3
Indonesia,IDN,2018,49.1
Indonesia,IDN,2019,46.9
Indonesia,IDN,2020,46.6
Indonesia,IDN,2021,46.8
Indonesia,IDN,2022,46.5
Indonesia,IDN,2023,45.7
Indonesia,IDN,2024,43.5
Iran,IRN,2017,7.7
Iran,IRN,2018,9.2
Iran,IRN,2019,14.6
Iran,IRN,2020,14.7
Iran,IRN,2021,14.9
Iran,IRN,2022,15.5
Iran,IRN,2023,15.8
Iran,IRN,2024,14
Iraq,IRQ,2017,22.6
Iraq,IRQ,2018,22.5
Iraq,IRQ,2019,21.4
Iraq,IRQ,2020,27.9
Iraq,IRQ,2021,27.8
Iraq,IRQ,2022,26.1
Iraq,IRQ,2023,29.3
Iraq,IRQ,2024,30.6
Ireland,IRL,2017,2.3
Ireland,IRL,2018,1.4
Ireland,IRL,2019,1.6
Ireland,IRL,2020,1.3
Ireland,IRL,2021,1.1
Ireland,IRL,2022,1
Ireland,IRL,2023,1
Ireland,IRL,2024,1
Israel,ISR,2017,19.2
Israel,ISR,2018,18.2
Israel,ISR,2019,19.5
Israel,ISR,2020,19
Israel,ISR,2021,18.2
Israel,ISR,2022,16.5
Israel,ISR,2023,16
Israel,ISR,2024,15.7
Italy,ITA,2017,10.3
Italy,ITA,2018,10
Italy,ITA,2019,8.5
Italy,ITA,2020,9
Italy,ITA,2021,7.6
Italy,ITA,2022,6.7
Italy,ITA,2023,6.7
Italy,ITA,2024,6.7
Jamaica,JAM,2017,19
Jamaica,JAM,2018,16.9
Jamaica,JAM,2019,18
Jamaica,JAM,2020,23.5
Jamaica,JAM,2021,22.9
Jamaica,JAM,2022,21.8
Jamaica,JAM,2023,22.1
Jamaica,JAM,2024,21.4
Japan,JPN,2017,7.2
Japan,JPN,2018,7.2
Japan,JPN,2019,7.2
Japan,JPN,2020,8
Japan,JPN,2021,8
Japan,JPN,2022,7.5
Japan,JPN,2023,7.5
Japan,JPN,2024,7.2
Jordan,JOR,2017,12.5
Jordan,JOR,2018,12.3
Jordan,JOR,2019,12.5
Jordan,JOR,2020,13.9
Jordan,JOR,2021,13.2
Jordan,JOR,2022,12.6
Jordan,JOR,2023,11.5
Jordan,JOR,2024,10.7
Kazakhstan,KAZ,2017,9.3
Kazakhstan,KAZ,2018,6.3
Kazakhstan,KAZ,2019,6.9
Kazakhstan,KAZ,2020,6.6
Kazakhstan,KAZ,2021,5.1
Kazakhstan,KAZ,2022,5.7
Kazakhstan,KAZ,2023,5.1
Kazakhstan,KAZ,2024,4.5
Kenya,KEN,2017,69.3
Kenya,KEN,2018,69.4
Kenya,KEN,2019,71.7
Kenya,KEN,2020,75.8
Kenya,KEN,2021,77.6
Kenya,KEN,2022,78
Kenya,KEN,2023,77.6
Kenya,KEN,2024,77
Kyrgyzstan,KGZ,2017,41
Kyrgyzstan,KGZ,2018,34.1
Kyrgyzstan,KGZ,2019,31.2
Kyrgyzstan,KGZ,2020,41.1
Kyrgyzstan,KGZ,2021,36.7
Kyrgyzstan,KGZ,2022,35.9
Kyrgyzstan,KGZ,2023,33.8
Kyrgyzstan,KGZ,2024,30.4
Laos,LAO,2017,58.5
Laos,LAO,2018,57.1
Laos,LAO,2019,56.2
Laos,LAO,2020,58
Laos,LAO,2021,57.3
Laos,LAO,2022,56.3
Laos,LAO,2023,57.6
Laos,LAO,2024,56.2
Latin America & Caribbean (WB),,2017,29
Latin America & Caribbean (WB),,2018,28.3
Latin America & Caribbean (WB),,2019,27.9
Latin America & Caribbean (WB),,2020,29.3
Latin America & Caribbean (WB),,2021,30
Latin America & Caribbean (WB),,2022,27.5
Latin America & Caribbean (WB),,2023,27.4
Latin America & Caribbean (WB),,2024,27.1
Latvia,LVA,2017,27.1
Latvia,LVA,2018,21.4
Latvia,LVA,2019,17.9
Latvia,LVA,2020,16.8
Latvia,LVA,2021,14.2
Latvia,LVA,2022,12.1
Latvia,LVA,2023,12.1
Latvia,LVA,2024,11.6
Lebanon,LBN,2017,0.3
Lebanon,LBN,2018,0.3
Lebanon,LBN,2019,0.3
Lebanon,LBN,2020,0.3
Lebanon,LBN,2021,2.2
Lebanon,LBN,2022,4
Lebanon,LBN,2023,5.5
Lebanon,LBN,2024,4
Lesotho,LSO,2017,70.7
Lesotho,LSO,2018,71.5
Lesotho,LSO,2019,72.6
Lesotho,LSO,2020,76.2
Lesotho,LSO,2021,76.8
Lesotho,LSO,2022,77
Lesotho,LSO,2023,77.2
Lesotho,LSO,2024,77.5
Liberia,LBR,2017,66.5
Liberia,LBR,2018,66.1
Liberia,LBR,2019,68.9
Liberia,LBR,2020,71.6
Liberia,LBR,2021,67.4
Liberia,LBR,2022,62.3
Liberia,LBR,2023,62.2
Liberia,LBR,2024,63.4
Lithuania,LTU,2017,21.3
Lithuania,LTU,2018,16.7
Lithuania,LTU,2019,13.1
Lithuania,LTU,2020,8.8
Lithuania,LTU,2021,8.9
Lithuania,LTU,2022,8.9
Lithuania,LTU,2023,8.9
Lithuania,LTU,2024,8.2
Low-income countries,,2017,72.4
Low-income countries,,2018,70.6
Low-income countries,,2019,70.3
Low-income countries,,2020,71.9
Low-income countries,,2021,71.6
Low-income countries,,2022,70.9
Low-income countries,,2023,71.3
Low-income countries,,2024,72
Lower-middle-income countries,,2017,56.2
Lower-middle-income countries,,2018,53.3
Lower-middle-income countries,,2019,51.7
Lower-middle-income countries,,2020,54.2
Lower-middle-income countries,,2021,51.9
Lower-middle-income countries,,2022,49.6
Lower-middle-income countries,,2023,48.2
Lower-middle-income countries,,2024,46.6
Luxembourg,LUX,2017,2.6
Luxembourg,LUX,2018,2.1
Luxembourg,LUX,2019,1.2
Luxembourg,LUX,2020,0.6
Luxembourg,LUX,2021,1.9
Luxembourg,LUX,2022,1.9
Luxembourg,LUX,2023,2.3
Luxembourg,LUX,2024,2.3
Madagascar,MDG,2017,93
Madagascar,MDG,2018,93.2
Madagascar,MDG,2019,92.9
Madagascar,MDG,2020,94
Madagascar,MDG,2021,93.8
Madagascar,MDG,2022,93.8
Madagascar,MDG,2023,93.9
Madagascar,MDG,2024,93.6
Malawi,MWI,2017,84
Malawi,MWI,2018,84.9
Malawi,MWI,2019,86.5
Malawi,MWI,2020,88
Malawi,MWI,2021,88.3
Malawi,MWI,2022,89.1
Malawi,MWI,2023,90.4
Malawi,MWI,2024,91.5
Malaysia,MYS,2017,4.2
Malaysia,MYS,2018,3.6
Malaysia,MYS,2019,2.8
Malaysia,MYS,2020,3.3
Malaysia,MYS,2021,2.9
Malaysia,MYS,2022,2
Malaysia,MYS,2023,1.9
Malaysia,MYS,2024,1.6
Maldives,MDV,2017,4.7
Maldives,MDV,2018,3.2
Maldives,MDV,2019,2
Maldives,MDV,2020,8
Maldives,MDV,2021,2.7
Maldives,MDV,2022,1.5
Maldives,MDV,2023,1.3
Maldives,MDV,2024,1.1
Mali,MLI,2017,57
Mali,MLI,2018,51.9
Mali,MLI,2019,49.6
Mali,MLI,2020,54.9
Mali,MLI,2021,57.7
Mali,MLI,2022,60.9
Mali,MLI,2023,60.6
Mali,MLI,2024,60.9
Malta,MLT,2017,4.5
Malta,MLT,2018,4.2
Malta,MLT,2019,3.3
Malta,MLT,2020,3.3
Malta,MLT,2021,2.6
Malta,MLT,2022,2.4
Malta,MLT,2023,2.3
Malta,MLT,2024,2.3
Mauritania,MRT,2017,51.7
Mauritania,MRT,2018,51.6
Mauritania,MRT,2019,52.2
Mauritania,MRT,2020,54.1
Mauritania,MRT,2021,56.1
Mauritania,MRT,2022,56.9
Mauritania,MRT,2023,56.1
Mauritania,MRT,2024,55.2
Mauritius,MUS,2017,14.7
Mauritius,MUS,2018,13.8
Mauritius,MUS,2019,13.1
Mauritius,MUS,2020,18.3
Mauritius,MUS,2021,17.5
Mauritius,MUS,2022,17
Mauritius,MUS,2023,15.8
Mauritius,MUS,2024,15.2
Mexico,MEX,2017,28.3
Mexico,MEX,2018,27
Mexico,MEX,2019,25
Mexico,MEX,2020,29.3
Mexico,MEX,2021,24.7
Mexico,MEX,2022,22.1
Mexico,MEX,2023,21.6
Mexico,MEX,2024,21.4
Middle East & North Africa (WB),,2017,34.1
Middle East & North Africa (WB),,2018,33.8
Middle East & North Africa (WB),,2019,34
Middle East & North Africa (WB),,2020,35.5
Middle East & North Africa (WB),,2021,35.2
Middle East & North Africa (WB),,2022,35.5
Middle East & North Africa (WB),,2023,39.1
Middle East & North Africa (WB),,2024,38
Moldova,MDA,2017,10.9
Moldova,MDA,2018,8.9
Moldova,MDA,2019,9.4
Moldova,MDA,2020,14.3
Moldova,MDA,2021,10.2
Moldova,MDA,2022,12.1
Moldova,MDA,2023,10.7
Moldova,MDA,2024,9.2
Mongolia,MNG,2017,28.6
Mongolia,MNG,2018,26.7
Mongolia,MNG,2019,23.4
Mongolia,MNG,2020,23.8
Mongolia,MNG,2021,22.5
Mongolia,MNG,2022,18.6
Mongolia,MNG,2023,19.1
Mongolia,MNG,2024,18.3
Montenegro,MNE,2017,17.4
Montenegro,MNE,2018,18.4
Montenegro,MNE,2019,15.4
Montenegro,MNE,2020,15.8
Montenegro,MNE,2021,12.6
Montenegro,MNE,2022,11.2
Montenegro,MNE,2023,10.2
Montenegro,MNE,2024,9.2
Morocco,MAR,2017,13.2
Morocco,MAR,2018,12.5
Morocco,MAR,2019,11.9
Morocco,MAR,2020,14
Morocco,MAR,2021,12.2
Morocco,MAR,2022,12.9
Morocco,MAR,2023,14
Morocco,MAR,2024,13.6
Mozambique,MOZ,2017,84.4
Mozambique,MOZ,2018,84.7
Mozambique,MOZ,2019,86
Mozambique,MOZ,2020,88.1
Mozambique,MOZ,2021,88.9
Mozambique,MOZ,2022,89
Mozambique,MOZ,2023,88.9
Mozambique,MOZ,2024,89.3
Myanmar,MMR,2017,45.4
Myanmar,MMR,2018,42.1
Myanmar,MMR,2019,41.1
Myanmar,MMR,2020,46.8
Myanmar,MMR,2021,52.1
Myanmar,MMR,2022,49.6
Myanmar,MMR,2023,43.2
Myanmar,MMR,2024,38
Namibia,NAM,2017,57.7
Namibia,NAM,2018,58
Namibia,NAM,2019,58.4
Namibia,NAM,2020,62
Namibia,NAM,2021,59.6
Namibia,NAM,2022,57.1
Namibia,NAM,2023,57.5
Namibia,NAM,2024,57.3
Nepal,NPL,2017,33.2
Nepal,NPL,2018,26.7
Nepal,NPL,2019,25.6
Nepal,NPL,2020,27.3
Nepal,NPL,2021,24.4
Nepal,NPL,2022,21.4
Nepal,NPL,2023,20.4
Nepal,NPL,2024,20.1
Netherlands,NLD,2017,1.8
Netherlands,NLD,2018,1.5
Netherlands,NLD,2019,1.6
Netherlands,NLD,2020,1.6
Netherlands,NLD,2021,1.1
Netherlands,NLD,2022,1
Netherlands,NLD,2023,1.1
Netherlands,NLD,2024,1
